Slaves To Darkness,Master of Deception (Slaves To Darkness)
Slaves To Darkness,Hatred Incarnate (Slaves To Darkness)
Slaves To Darkness,Lord of Terror (Slaves To Darkness)
Slaves To Darkness,Exalted Champion (Slaves To Darkness)
Clan Pestilens,Malevolent (Skaven Pestilens)
Clan Pestilens,Diseased (Skaven Pestilens)
Clan Pestilens,Master of Rot and Ruin (Skaven Pestilens)
Clan Pestilens,Fanatical Leader (Skaven Pestilens)
Clan Pestilens,Verminous Valour (Skaven Pestilens)
Clan Pestilens,Architect of Death (Skaven Pestilens)
Clan Skryre,Malevolent (Clan Skryre)
Clan Skryre,Cunning Creature (Clan Skryre)
Clan Skryre,Deranged Inventor (Clan Skryre)
Clan Skryre,Masterful Scavenger (Clan Skryre)
Clan Skryre,Verminous Valour (Clan Skryre)
Clan Skryre,Overseer of Destruction (Clan Skryre)
Flesh Eater Courts,Bringer of Death (Flesh Eater Courts)
Flesh Eater Courts,Frenzied Flesh-eater (Flesh Eater Courts)
Flesh Eater Courts,Magestic Horror (Flesh Eater Courts)
Flesh Eater Courts,Savage Beyond Reason (Flesh Eater Courts)
Flesh Eater Courts,Dark Wizardry (Flesh Eater Courts)
Flesh Eater Courts,Completely Delusional (Flesh Eater Courts)
Nighthaunt,Hatred of the Living (Nighthaunt)
Nighthaunt,Terrifying Entity (Nighthaunt)
Nighthaunt,Lingering Spirit (Nighthaunt)
Nighthaunt,Pitiless Executioner (Nighthaunt)
Nighthaunt,Cloaked in Shadow (Nighthaunt)
Nighthaunt,Ruler of the Spirit Hosts (Nighthaunt)
Soulblight,Curse of the Revenant (Soulblight)
Soulblight,Dread Knight (Soulblight)
Soulblight,Transfix (Soulblight)
Soulblight,Mist Form (Soulblight)
Soulblight,Killing Blow (Soulblight)
Soulblight,Blood Fury (Soulblight)
Ironjawz,Hulking Muscle-bound Brute (Ironjawz)
Ironjawz,Live to Fight (Ironjawz)
Ironjawz,Brutish Cunning (Ironjawz)
Ironjawz,Bestial Charisma (Ironjawz)
Ironjawz,Prophet of the Waaagh! (Ironjawz)
Ironjawz,Ironclad (Ironjawz)
Nurgle Rotbringers,Grandfather's Blessing (Nurgle Hero)
Nurgle Rotbringers,Living Plague (Nurgle Hero)
Nurgle Rotbringers,Hulking Physique (Nurgle Hero)
Nurgle Rotbringers,Bloated with Corruption (Nurgle Rotbringer Hero)
Nurgle Rotbringers,Avalanche of Rotten Flesh (Nurgle Rotbringer Hero)
Nurgle Rotbringers,Resilient (Nurgle Rotbringer Hero)
Nurgle Rotbringers,Hideous Visage (Nurgle Mortal Hero)
Nurgle Rotbringers,Overpowering Stench (Nurgle Mortal Hero)
Nurgle Rotbringers,Virulent Contagion (Nurgle Mortal Hero)
Nurgle Rotbringers,Tainted Corruptor (Nurgle Daemon Hero)
Nurgle Rotbringers,Nurgling Infestation (Nurgle Daemon Hero)
Nurgle Rotbringers,Pestilent Breath (Nurgle Daemon Hero)
Daemons of Nurgle,Grandfather's Blessing (Nurgle Hero)
Daemons of Nurgle,Living Plague (Nurgle Hero)
Daemons of Nurgle,Hulking Physique (Nurgle Hero)
Daemons of Nurgle,Tainted Corruptor (Nurgle Daemon Hero)
Daemons of Nurgle,Nurgling Infestation (Nurgle Daemon Hero)
Daemons of Nurgle,Pestilent Breath (Nurgle Daemon Hero)
Slaves To Darkness,Grandfather's Blessing (Nurgle Hero)
Slaves To Darkness,Living Plague (Nurgle Hero)
Slaves To Darkness,Hulking Physique (Nurgle Hero)
Slaves To Darkness,Hideous Visage (Nurgle Mortal Hero)
Slaves To Darkness,Overpowering Stench (Nurgle Mortal Hero)
Slaves To Darkness,Virulent Contagion (Nurgle Mortal Hero)
Slaves To Darkness,Tainted Corruptor (Nurgle Daemon Hero)
Slaves To Darkness,Nurgling Infestation (Nurgle Daemon Hero)
Slaves To Darkness,Pestilent Breath (Nurgle Daemon Hero)
Clan Pestilens,Grandfather's Blessing (Nurgle Daemon Hero)
Clan Pestilens,Living Plague (Nurgle Daemon Hero)
Clan Pestilens,Hulking Physique (Nurgle Daemon Hero)
Clan Pestilens,Tainted Corruptor (Nurgle Daemon Hero)
Clan Pestilens,Nurgling Infestation (Nurgle Daemon Hero)
Clan Pestilens,Pestilent Breath (Nurgle Daemon Hero)
Legions of Nagash,Master of Death (Grand Host of Nagash Hero)
Legions of Nagash,Chosen Champion (Grand Host of Nagash Hero)
Legions of Nagash,Bane of the Living (Grand Host of Nagash Hero)
Legions of Nagash,Aura of Ages (Grand Host of Nagash Hero)
Legions of Nagash,Ancient Strategist (Grand Host of Nagash Hero)
Legions of Nagash,Lord of Nagashizzar (Grand Host of Nagash Hero)
Legions of Nagash,Emissary of the Master (Legion of Sacrament Hero)
Legions of Nagash,Mark of the Favoured (Legion of Sacrament Hero)
Legions of Nagash,Dark Acolyte (Legion of Sacrament Hero)
Legions of Nagash,Mastery of Death (Legion of Sacrament Hero)
Legions of Nagash,Peerless Commander (Legion of Sacrament Hero)
Legions of Nagash,Bound to the Master (Legion of Sacrament Hero)
Legions of Nagash,Swift Strikes (Legion of Blood Hero)
Legions of Nagash,Soul-Crushing Contempt (Legion of Blood Hero)
Legions of Nagash,Aristocracy of Blood (Legion of Blood Hero)
Legions of Nagash,Aura of Dark Majesty (Legion of Blood Hero)
Legions of Nagash,Walking Death (Legion of Blood Hero)
Legions of Nagash,Sanguine Blur (Legion of Blood Hero)
Legions of Nagash,Above Suspicion (Legion of Night Hero)
Legions of Nagash,Swift Form (Legion of Night Hero)
Legions of Nagash,Unbending Will (Legion of Night Hero)
Legions of Nagash,Merciless Hunter (Legion of Night Hero)
Legions of Nagash,Unholy Impetus (Legion of Night Hero)
Legions of Nagash,Terrifying Visage (Legion of Night Hero)
Daughters Of Khaine,Bathed in Blood (Daughters Of Khaine Hero)
Daughters Of Khaine,Zealous Orator (Daughters Of Khaine Hero)
Daughters Of Khaine,Bloody Sacrificer (Daughters Of Khaine Hero)
Daughters Of Khaine,Terrifying Beauty (Daughters Of Khaine Hero)
Daughters Of Khaine,Mistress of Poisons (Daughters Of Khaine Hero)
Daughters Of Khaine,True Believer (Daughters Of Khaine Hero)
Daughters Of Khaine,Devoted Desciples (Daughters Of Khaine Hagg Nar Hero)
Daughters Of Khaine,Mistress of Illusion (Daughters Of Khaine Khailebron Hero)
Idoneth Deepkin,Merciless Raider (Idoneth Deepkin)
Idoneth Deepkin,Hunter of Souls (Idoneth Deepkin)
Idoneth Deepkin,Unstoppable Fury (Idoneth Deepkin)
Idoneth Deepkin,Born From Agony (Idoneth Deepkin)
Idoneth Deepkin,Nightmare Legacy (Idoneth Deepkin)
Idoneth Deepkin,Lord of Storm and Sea (Idoneth Deepkin)
Idoneth Deepkin,Emissary of the Deep Places (Ionrach Enclave)
